iliad,page
1.title,12r
2.title,24r
3.title,42r
4.title,51r
5.title,62r
6.title,80v
7.title,91r
8.title,100v
9.title,111v
10.title,126r
13.359,171r
13.360,171r
13.361,171r
13.362,171r
13.363,171r
13.364,171r
13.365,171r
13.366,171r
13.367,171r
13.368,171r
13.369,171r
13.370,171r
13.371,171r
13.372,171r
13.373,171r
13.374,171r
13.375,171r
13.376,171r
13.377,171r
13.378,171r
13.379,171r
13.380,171r
13.381,171r
13.382,171v
13.383,171v
13.384,171v
13.385,171v
13.386,171v
13.387,171v
13.388,171v
13.389,171v
13.390,171v
13.391,171v
13.392,171v
13.393,171v
13.394,171v
13.395,171v
13.396,171v
13.397,171v
13.398,171v
13.399,171v
13.400,171v
13.401,171v
13.402,171v
13.403,171v
13.404,171v
13.405,171v
13.406,171v
13.407,172r
13.408,172r
13.409,172r
13.410,172r
13.411,172r
13.412,172r
13.413,172r
13.414,172r
13.415,172r
13.416,172r
13.417,172r
13.418,172r
13.419,172r
13.420,172r
13.421,172r
13.422,172r
13.423,172r
13.424,172r
13.425,172r
13.426,172r
13.427,172r
13.428,172r
13.429,172r
13.430,172r
13.431,172r
13.432,172r
13.433,172v
13.434,172v
13.435,172v
13.436,172v
13.437,172v
13.438,172v
13.439,172v
13.440,172v
13.441,172v
13.442,172v
13.443,172v
13.444,172v
13.445,172v
13.446,172v
13.447,172v
13.448,172v
13.449,172v
13.450,172v
13.451,172v
13.452,172v
13.453,172v
13.454,172v
13.455,172v
13.456,172v
13.457,172v
13.458,173r
13.459,173r
13.460,173r
13.461,173r
13.462,173r
13.463,173r
13.464,173r
13.465,173r
13.466,173r
13.467,173r
13.468,173r
13.469,173r
13.470,173r
13.471,173r
13.472,173r
13.473,173r
13.474,173r
13.475,173r
13.476,173r
13.477,173r
13.478,173r
13.479,173r
13.480,173r
13.481,173r
13.482,173r
13.483,173v
13.484,173v
13.485,173v
13.486,173v
13.487,173v
13.488,173v
13.489,173v
13.490,173v
13.491,173v
13.492,173v
13.493,173v
13.494,173v
13.495,173v
13.496,173v
13.497,173v
13.498,173v
13.499,173v
13.500,173v
13.501,173v
13.502,173v
13.503,173v
13.504,173v
13.505,173v
13.506,173v
13.507,173v
13.508,174r
13.509,174r
13.510,174r
13.511,174r
13.512,174r
13.513,174r
13.514,174r
13.515,174r
13.516,174r
13.517,174r
13.518,174r
13.519,174r
13.520,174r
13.521,174r
13.522,174r
13.523,174r
13.524,174r
13.525,174r
13.526,174r
13.527,174r
13.528,174r
13.529,174r
13.530,174r
13.531,174r
13.532,174r
13.533,174v
13.534,174v
13.535,174v
13.536,174v
13.537,174v
13.538,174v
13.539,174v
13.540,174v
13.541,174v
13.542,174v
13.543,174v
13.544,174v
13.545,174v
13.546,174v
13.547,174v
13.548,174v
13.549,174v
13.550,174v
13.551,174v
13.552,174v
13.553,174v
13.554,174v
13.555,174v
13.556,174v
13.557,174v
13.558,175r
13.559,175r
13.560,175r
13.561,175r
13.562,175r
13.563,175r
13.564,175r
13.565,175r
13.566,175r
13.567,175r
13.568,175r
13.569,175r
13.570,175r
13.571,175r
13.572,175r
13.573,175r
13.574,175r
13.575,175r
13.576,175r
13.577,175r
13.578,175r
13.579,175r
13.580,175r
13.581,175r
13.582,175r
13.583,175r
13.584,175r
13.585,175v
13.586,175v
13.587,175v
13.588,175v
13.589,175v
13.590,175v
13.591,175v
13.592,175v
13.593,175v
13.594,175v
13.595,175v
13.596,175v
13.597,175v
13.598,175v
13.599,175v
13.600,175v
13.601,175v
13.602,175v
13.603,175v
13.604,175v
13.605,175v
13.606,175v
13.607,175v
13.608,175v
13.609,175v
13.610,175v
13.611,175v
13.612,176r
13.613,176r
13.614,176r
13.615,176r
13.616,176r
13.617,176r
13.618,176r
13.619,176r
13.620,176r
13.621,176r
13.622,176r
13.623,176r
13.624,176r
13.625,176r
13.626,176r
13.627,176r
13.628,176r
13.629,176r
13.630,176r
13.631,176r
13.632,176r
13.633,176r
13.634,176r
13.635,176r
13.636,176r
13.637,176v
13.638,176v
13.639,176v
13.640,176v
13.641,176v
13.642,176v
13.643,176v
13.644,176v
13.645,176v
13.646,176v
13.647,176v
13.648,176v
13.649,176v
13.650,176v
13.651,176v
13.652,176v
13.653,176v
13.654,176v
13.655,176v
13.656,176v
13.657,176v
13.658,176v
13.659,176v
13.660,176v
13.661,176v
13.662,177r
13.663,177r
13.664,177r
13.665,177r
13.666,177r
13.667,177r
13.668,177r
13.669,177r
13.670,177r
13.671,177r
13.672,177r
13.673,177r
13.674,177r
13.675,177r
13.676,177r
13.677,177r
13.678,177r
13.679,177r
13.680,177r
13.681,177r
13.682,177r
13.683,177r
13.684,177r
13.685,177r
13.686,177r
13.687,177v
13.688,177v
13.689,177v
13.690,177v
13.691,177v
13.692,177v
13.693,177v
13.694,177v
13.695,177v
13.696,177v
13.697,177v
13.698,177v
13.699,177v
13.700,177v
13.701,177v
13.702,177v
13.703,177v
13.704,177v
13.705,177v
13.706,177v
13.707,177v
13.708,177v
13.709,177v
13.710,177v
13.711,177v
13.712,178r
13.713,178r
13.714,178r
13.715,178r
13.716,178r
13.717,178r
13.718,178r
13.719,178r
13.720,178r
13.721,178r
13.722,178r
13.723,178r
13.724,178r
13.725,178r
13.726,178r
13.727,178r
13.728,178r
13.729,178r
13.730,178r
13.731,178r
13.732,178r
13.733,178r
13.734,178r
13.735,178r
13.736,178r
13.737,178r
13.738,178v
13.739,178v
13.740,178v
13.741,178v
13.742,178v
13.743,178v
13.744,178v
13.745,178v
13.746,178v
13.747,178v
13.748,178v
13.749,178v
13.750,178v
13.751,178v
13.752,178v
13.753,178v
13.754,178v
13.755,178v
13.756,178v
13.757,178v
13.758,178v
13.759,178v
13.760,178v
13.761,178v
13.762,178v
13.763,178v
13.764,179r
13.765,179r
13.766,179r
13.767,179r
13.768,179r
13.769,179r
13.770,179r
13.771,179r
13.772,179r
13.773,179r
13.774,179r
13.775,179r
13.776,179r
13.777,179r
13.778,179r
13.779,179r
13.780,179r
13.781,179r
13.782,179r
13.783,179r
13.784,179r
13.785,179r
13.786,179r
13.787,179r
13.788,179r
13.789,179v
13.790,179v
13.791,179v
13.792,179v
13.793,179v
13.794,179v
13.795,179v
13.796,179v
13.797,179v
13.798,179v
13.799,179v
13.800,179v
13.801,179v
13.802,179v
13.803,179v
13.804,179v
13.805,179v
13.806,179v
13.807,179v
13.808,179v
13.809,179v
13.810,179v
13.811,179v
13.812,179v
13.813,179v
13.814,180r
13.815,180r
13.816,180r
13.817,180r
13.818,180r
13.819,180r
13.820,180r
13.821,180r
13.822,180r
13.823,180r
13.824,180r
13.825,180r
13.826,180r
13.827,180r
13.828,180r
13.829,180r
13.830,180r
13.831,180r
13.832,180r
13.833,180r
13.834,180r
13.835,180r
13.836,180r
13.837,180r
14.1,180v
14.2,180v
14.3,180v
14.4,180v
14.5,180v
14.6,180v
14.7,180v
14.8,180v
14.9,180v
14.10,180v
14.11,180v
14.12,180v
14.13,180v
14.14,180v
14.15,180v
14.16,180v
14.17,180v
14.18,180v
14.19,180v
14.20,180v
14.21,180v
14.22,180v
14.23,180v
14.24,180v
14.25,180v
14.26,181r
14.27,181r
14.28,181r
14.29,181r
14.30,181r
14.31,181r
14.32,181r
14.33,181r
14.34,181r
14.35,181r
14.36,181r
14.37,181r
14.38,181r
14.39,181r
14.40,181r
14.41,181r
14.42,181r
14.43,181r
14.44,181r
14.45,181r
14.46,181r
14.47,181r
14.48,181r
14.49,181r
14.50,181r
14.51,181v
14.52,181v
14.53,181v
14.54,181v
14.55,181v
14.56,181v
14.57,181v
14.58,181v
14.59,181v
14.60,181v
14.61,181v
14.62,181v
14.63,181v
14.64,181v
14.65,181v
14.66,181v
14.67,181v
14.68,181v
14.69,181v
14.70,181v
14.71,181v
14.72,181v
14.73,181v
14.74,181v
14.75,181v
14.76,181v
14.77,182r
14.78,182r
14.79,182r
14.80,182r
14.81,182r
14.82,182r
14.83,182r
14.84,182r
14.85,182r
14.86,182r
14.87,182r
14.88,182r
14.89,182r
14.90,182r
14.91,182r
14.92,182r
14.93,182r
14.94,182r
14.95,182r
14.96,182r
14.97,182r
14.98,182r
14.99,182r
14.100,182r
14.101,182r
14.102,182v
14.103,182v
14.104,182v
14.105,182v
14.106,182v
14.107,182v
14.108,182v
14.109,182v
14.110,182v
14.111,182v
14.112,182v
14.113,182v
14.114,182v
14.115,182v
14.116,182v
14.117,182v
14.118,182v
14.119,182v
14.120,182v
14.121,182v
14.122,182v
14.123,182v
14.124,182v
14.125,182v
14.126,182v
14.127,182v
14.128,183r
14.129,183r
14.130,183r
14.131,183r
14.132,183r
14.133,183r
14.134,183r
14.135,183r
14.136,183r
14.137,183r
14.138,183r
14.139,183r
14.140,183r
14.141,183r
14.142,183r
14.143,183r
14.144,183r
14.145,183r
14.146,183r
14.147,183r
14.148,183r
14.149,183r
14.150,183r
14.151,183r
14.152,183r
14.153,183v
14.154,183v
14.155,183v
14.156,183v
14.157,183v
14.158,183v
14.159,183v
14.160,183v
14.161,183v
14.162,183v
14.163,183v
14.164,183v
14.165,183v
14.166,183v
14.167,183v
14.168,183v
14.169,183v
14.170,183v
14.171,183v
14.172,183v
14.173,183v
14.174,183v
14.175,183v
14.176,183v
14.177,183v
14.178,184r
14.179,184r
14.180,184r
14.181,184r
14.182,184r
14.183,184r
14.184,184r
14.185,184r
14.186,184r
14.187,184r
14.188,184r
14.189,184r
14.190,184r
14.191,184r
14.192,184r
14.193,184r
14.194,184r
14.195,184r
14.196,184r
14.197,184r
14.198,184r
14.199,184r
14.200,184r
14.201,184r
14.202,184r
14.203,184v
14.204,184v
14.205,184v
14.206,184v
14.207,184v
14.208,184v
14.209,184v
14.210,184v
14.211,184v
14.212,184v
14.213,184v
14.214,184v
14.215,184v
14.216,184v
14.217,184v
14.218,184v
14.219,184v
14.220,184v
14.221,184v
14.222,184v
14.223,184v
14.224,184v
14.225,184v
14.226,184v
14.227,184v
14.228,185r
14.229,185r
14.230,185r
14.231,185r
14.232,185r
14.233,185r
14.234,185r
14.235,185r
14.236,185r
14.237,185r
14.238,185r
14.239,185r
14.240,185r
14.241,185r
14.242,185r
14.243,185r
14.244,185r
14.245,185r
14.246,185r
14.247,185r
14.248,185r
14.249,185r
14.250,185r
14.251,185r
14.252,185r
14.253,185v
14.254,185v
14.255,185v
14.256,185v
14.257,185v
14.258,185v
14.259,185v
14.260,185v
14.261,185v
14.262,185v
14.263,185v
14.264,185v
14.265,185v
14.266,185v
14.267,185v
14.268,185v
14.269,185v
14.270,185v
14.271,185v
14.272,185v
14.273,185v
14.274,185v
14.275,185v
14.276,185v
14.277,185v
14.278,185v
14.279,186r
14.280,186r
14.281,186r
14.282,186r
14.283,186r
14.284,186r
14.285,186r
14.286,186r
14.287,186r
14.288,186r
14.289,186r
14.290,186r
14.291,186r
14.292,186r
14.293,186r
14.294,186r
14.295,186r
14.296,186r
14.297,186r
14.298,186r
14.299,186r
14.300,186r
14.301,186r
14.302,186r
14.303,186r
14.304,186v
14.305,186v
14.306,186v
14.307,186v
14.308,186v
14.309,186v
14.310,186v
14.311,186v
14.312,186v
14.313,186v
14.314,186v
14.315,186v
14.316,186v
14.317,186v
14.318,186v
14.319,186v
14.320,186v
14.321,186v
14.322,186v
14.323,186v
14.324,186v
14.325,186v
14.326,186v
14.327,186v
14.328,186v
14.329,187r
14.330,187r
14.331,187r
14.332,187r
14.333,187r
14.334,187r
14.335,187r
14.336,187r
14.337,187r
14.338,187r
14.339,187r
14.340,187r
14.341,187r
14.342,187r
14.343,187r
14.344,187r
14.345,187r
14.346,187r
14.347,187r
14.348,187r
14.349,187r
14.350,187r
14.351,187r
14.352,187r
14.353,187r
14.354,187v
14.355,187v
14.356,187v
14.357,187v
14.358,187v
14.359,187v
14.360,187v
14.361,187v
14.362,187v
14.363,187v
14.364,187v
14.365,187v
14.366,187v
14.367,187v
14.368,187v
14.369,187v
14.370,187v
14.371,187v
14.372,187v
14.373,187v
14.374,187v
14.375,187v
14.376,187v
14.377,187v
14.378,187v
14.379,188r
14.380,188r
14.381,188r
14.382,188r
14.383,188r
14.384,188r
14.385,188r
14.386,188r
14.387,188r
14.388,188r
14.389,188r
14.390,188r
14.391,188r
14.392,188r
14.393,188r
14.394,188r
14.395,188r
14.396,188r
14.397,188r
14.398,188r
14.399,188r
14.400,188r
14.401,188r
14.402,188r
14.403,188r
14.404,188v
14.405,188v
14.406,188v
14.407,188v
14.408,188v
14.409,188v
14.410,188v
14.411,188v
14.412,188v
14.413,188v
14.414,188v
14.415,188v
14.416,188v
14.417,188v
14.418,188v
14.419,188v
14.420,188v
14.421,188v
14.422,188v
14.423,188v
14.424,188v
14.425,188v
14.426,188v
14.427,188v
14.428,188v
14.429,188v
14.430,189r
14.431,189r
14.432,189r
14.433,189r
14.434,189r
14.435,189r
14.436,189r
14.437,189r
14.438,189r
14.439,189r
14.440,189r
14.441,189r
14.442,189r
14.443,189r
14.444,189r
14.445,189r
14.446,189r
14.447,189r
14.448,189r
14.449,189r
14.450,189r
14.451,189r
14.452,189r
14.453,189r
14.454,189r
14.455,189v
14.456,189v
14.457,189v
14.458,189v
14.459,189v
14.460,189v
14.461,189v
14.462,189v
14.463,189v
14.464,189v
14.465,189v
14.466,189v
14.467,189v
14.468,189v
14.469,189v
14.470,189v
14.471,189v
14.472,189v
14.473,189v
14.474,189v
14.475,189v
14.476,189v
14.477,189v
14.478,189v
14.479,189v
14.480,190r
14.481,190r
14.482,190r
14.483,190r
14.484,190r
14.485,190r
14.486,190r
14.487,190r
14.488,190r
14.489,190r
14.490,190r
14.491,190r
14.492,190r
14.493,190r
14.494,190r
14.495,190r
14.496,190r
14.497,190r
14.498,190r
14.499,190r
14.500,190r
14.501,190r
14.502,190r
14.503,190r
14.504,190r
14.505,190v
14.506,190v
14.507,190v
14.508,190v
14.509,190v
14.510,190v
14.511,190v
14.512,190v
14.513,190v
14.514,190v
14.515,190v
14.516,190v
14.517,190v
14.518,190v
14.519,190v
14.520,190v
14.521,190v
14.522,190v
15.1,191r
15.2,191r
15.3,191r
15.4,191r
15.5,191r
15.6,191r
15.7,191r
15.8,191r
15.9,191r
15.10,191r
15.11,191r
15.12,191r
15.13,191r
15.14,191r
15.15,191r
15.16,191r
15.17,191r
15.18,191r
15.19,191r
15.20,191r
15.21,191r
15.22,191r
15.23,191r
15.24,191r
15.25,191r
15.26,191v
15.27,191v
15.28,191v
15.29,191v
15.30,191v
15.31,191v
15.32,191v
15.33,191v
15.34,191v
15.35,191v
15.36,191v
15.37,191v
15.38,191v
15.39,191v
15.40,191v
15.41,191v
15.42,191v
15.43,191v
15.44,191v
15.45,191v
15.46,191v
15.47,191v
15.48,191v
15.49,191v
15.50,191v
15.51,192r
15.52,192r
15.53,192r
15.54,192r
15.55,192r
15.56,192r
15.57,192r
15.58,192r
15.59,192r
15.60,192r
15.61,192r
15.62,192r
15.63,192r
15.64,192r
15.65,192r
15.66,192r
15.67,192r
15.68,192r
15.69,192r
15.70,192r
15.71,192r
15.72,192r
15.73,192r
15.74,192r
15.75,192r
15.76,192v
15.77,192v
15.78,192v
15.79,192v
15.80,192v
15.81,192v
15.82,192v
15.83,192v
15.84,192v
15.85,192v
15.86,192v
15.87,192v
15.88,192v
15.89,192v
15.90,192v
15.91,192v
15.92,192v
15.93,192v
15.94,192v
15.95,192v
15.96,192v
15.97,192v
15.98,192v
15.99,192v
15.100,192v
15.101,193r
15.102,193r
15.103,193r
15.104,193r
15.105,193r
15.106,193r
15.107,193r
15.108,193r
15.109,193r
15.110,193r
15.111,193r
15.112,193r
15.113,193r
15.114,193r
15.115,193r
15.116,193r
15.117,193r
15.118,193r
15.119,193r
15.120,193r
15.121,193r
15.122,193r
15.123,193r
15.124,193r
15.125,193r
15.126,193v
15.127,193v
15.128,193v
15.129,193v
15.130,193v
15.131,193v
15.132,193v
15.133,193v
15.134,193v
15.135,193v
15.136,193v
15.137,193v
15.138,193v
15.139,193v
15.140,193v
15.141,193v
15.142,193v
15.143,193v
15.144,193v
15.145,193v
15.146,193v
15.147,193v
15.148,193v
15.149,193v
15.150,193v
15.151,194r
15.152,194r
15.153,194r
15.154,194r
15.155,194r
15.156,194r
15.157,194r
15.158,194r
15.159,194r
15.160,194r
15.161,194r
15.162,194r
15.163,194r
15.164,194r
15.165,194r
15.166,194r
15.167,194r
15.168,194r
15.169,194r
15.170,194r
15.171,194r
15.172,194r
15.173,194r
15.174,194r
15.175,194r
15.176,194v
15.177,194v
15.178,194v
15.179,194v
15.180,194v
15.181,194v
15.182,194v
15.183,194v
15.184,194v
15.185,194v
15.186,194v
15.187,194v
15.188,194v
15.189,194v
15.190,194v
15.191,194v
15.192,194v
15.193,194v
15.194,194v
15.195,194v
15.196,194v
15.197,194v
15.198,194v
15.199,194v
15.200,194v
15.201,195r
15.202,195r
15.203,195r
15.204,195r
15.205,195r
15.206,195r
15.207,195r
15.208,195r
15.209,195r
15.210,195r
15.211,195r
15.212,195r
15.213,195r
15.214,195r
15.215,195r
15.216,195r
15.217,195r
15.218,195r
15.219,195r
15.220,195r
15.221,195r
15.222,195r
15.223,195r
15.224,195r
15.225,195r
15.226,195v
15.227,195v
15.228,195v
15.229,195v
15.230,195v
15.231,195v
15.232,195v
15.233,195v
15.234,195v
15.235,195v
15.236,195v
15.237,195v
15.238,195v
15.239,195v
15.240,195v
15.241,195v
15.242,195v
15.243,195v
15.244,195v
15.245,195v
15.246,195v
15.247,195v
15.248,195v
15.249,195v
15.250,195v
15.251,196r
15.252,196r
15.253,196r
15.254,196r
15.255,196r
15.256,196r
15.257,196r
15.258,196r
15.259,196r
15.260,196r
15.261,196r
15.262,196r
15.263,196r
15.264,196r
15.265,196r
15.266,196r
15.267,196r
15.268,196r
15.269,196r
15.270,196r
15.271,196r
15.272,196r
15.273,196r
15.274,196r
15.275,196r
15.276,196v
15.277,196v
15.278,196v
15.279,196v
15.280,196v
15.281,196v
15.282,196v
15.283,196v
15.284,196v
15.285,196v
15.286,196v
15.287,196v
15.288,196v
15.289,196v
15.290,196v
15.291,196v
15.292,196v
15.293,196v
15.294,196v
15.295,196v
15.296,196v
15.297,196v
15.298,196v
15.299,196v
15.300,196v
15.301,197r
15.302,197r
15.303,197r
15.304,197r
15.305,197r
15.306,197r
15.307,197r
15.308,197r
15.309,197r
15.310,197r
15.311,197r
15.312,197r
15.313,197r
15.314,197r
15.315,197r
15.316,197r
15.317,197r
15.318,197r
15.319,197r
15.320,197r
15.321,197r
15.322,197r
15.323,197r
15.324,197r
15.325,197r
15.326,197v
15.327,197v
15.328,197v
15.329,197v
15.330,197v
15.331,197v
15.332,197v
15.333,197v
15.334,197v
15.335,197v
15.336,197v
15.337,197v
15.338,197v
15.339,197v
15.340,197v
15.341,197v
15.342,197v
15.343,197v
15.344,197v
15.345,197v
15.346,197v
15.347,197v
15.348,197v
15.349,197v
15.350,197v
15.351,198r
15.352,198r
15.353,198r
15.354,198r
15.355,198r
15.356,198r
15.357,198r
15.358,198r
15.359,198r
15.360,198r
15.361,198r
15.362,198r
15.363,198r
15.364,198r
15.365,198r
15.366,198r
15.367,198r
15.368,198r
15.369,198r
15.370,198r
15.371,198r
15.372,198r
15.373,198r
15.374,198r
15.375,198r
15.376,198v
15.377,198v
15.378,198v
15.379,198v
15.380,198v
15.381,198v
15.382,198v
15.383,198v
15.384,198v
15.385,198v
15.386,198v
15.387,198v
15.388,198v
15.389,198v
15.390,198v
15.391,198v
15.392,198v
15.393,198v
15.394,198v
15.395,198v
15.396,198v
15.397,198v
15.398,198v
15.399,198v
15.400,198v
15.401,199r
15.402,199r
15.403,199r
15.404,199r
15.405,199r
15.406,199r
15.407,199r
15.408,199r
15.409,199r
15.410,199r
15.411,199r
15.412,199r
15.413,199r
15.414,199r
15.415,199r
15.416,199r
15.417,199r
15.418,199r
15.419,199r
15.420,199r
15.421,199r
15.422,199r
15.423,199r
15.424,199r
15.425,199r
15.426,199v
15.427,199v
15.428,199v
15.429,199v
15.430,199v
15.431,199v
15.432,199v
15.433,199v
15.434,199v
15.435,199v
15.436,199v
15.437,199v
15.438,199v
15.439,199v
15.440,199v
15.441,199v
15.442,199v
15.443,199v
15.444,199v
15.445,199v
15.446,199v
15.447,199v
15.448,199v
15.449,199v
15.450,199v
15.451,200r
15.452,200r
15.453,200r
15.454,200r
15.455,200r
15.456,200r
15.457,200r
15.458,200r
15.459,200r
15.460,200r
15.461,200r
15.462,200r
15.463,200r
15.464,200r
15.465,200r
15.466,200r
15.467,200r
15.468,200r
15.469,200r
15.470,200r
15.471,200r
15.472,200r
15.473,200r
15.474,200r
15.475,200r
15.476,200v
15.477,200v
15.478,200v
15.479,200v
15.480,200v
15.481,200v
15.482,200v
15.483,200v
15.484,200v
15.485,200v
15.486,200v
15.487,200v
15.488,200v
15.489,200v
15.490,200v
15.491,200v
15.492,200v
15.493,200v
15.494,200v
15.495,200v
15.496,200v
15.497,200v
15.498,200v
15.499,200v
15.500,200v
15.501,200v
15.502,201r
15.503,201r
15.504,201r
15.505,201r
15.506,201r
15.507,201r
15.508,201r
15.509,201r
15.510,201r
15.511,201r
15.512,201r
15.513,201r
15.514,201r
15.515,201r
15.516,201r
15.517,201r
15.518,201r
15.519,201r
15.520,201r
15.521,201r
15.522,201r
15.523,201r
15.524,201r
15.525,201r
15.526,201r
15.527,201v
15.528,201v
15.529,201v
15.530,201v
15.531,201v
15.532,201v
15.533,201v
15.534,201v
15.535,201v
15.536,201v
15.537,201v
15.538,201v
15.539,201v
15.540,201v
15.541,201v
15.542,201v
15.543,201v
15.544,201v
15.545,201v
15.546,201v
15.547,201v
15.548,201v
15.549,201v
15.550,201v
15.551,201v
15.552,202r
15.553,202r
15.554,202r
15.555,202r
15.556,202r
15.557,202r
15.558,202r
15.559,202r
15.560,202r
15.561,202r
15.562,202r
15.563,202r
15.564,202r
15.565,202r
15.566,202r
15.567,202r
15.568,202r
15.569,202r
15.570,202r
15.571,202r
15.572,202r
15.573,202r
15.574,202r
15.575,202r
15.576,202r
15.577,202v
15.578,202v
15.579,202v
15.580,202v
15.581,202v
15.582,202v
15.583,202v
15.584,202v
15.585,202v
15.586,202v
15.587,202v
15.588,202v
15.589,202v
15.590,202v
15.591,202v
15.592,202v
15.593,202v
15.594,202v
15.595,202v
15.596,202v
15.597,202v
15.598,202v
15.599,202v
15.600,202v
15.601,202v
15.602,203r
15.603,203r
15.604,203r
15.605,203r
15.606,203r
15.607,203r
15.608,203r
15.609,203r
15.610,203r
15.611,203r
15.612,203r
15.613,203r
15.614,203r
15.615,203r
15.616,203r
15.617,203r
15.618,203r
15.619,203r
15.620,203r
15.621,203r
15.622,203r
15.623,203r
15.624,203r
15.625,203r
15.626,203r
15.627,203v
15.628,203v
15.629,203v
15.630,203v
15.631,203v
15.632,203v
15.633,203v
15.634,203v
15.635,203v
15.636,203v
15.637,203v
15.638,203v
15.639,203v
15.640,203v
15.641,203v
15.642,203v
15.643,203v
15.644,203v
15.645,203v
15.646,203v
15.647,203v
15.648,203v
15.649,203v
15.650,203v
15.651,203v
15.652,204r
15.653,204r
15.654,204r
15.655,204r
15.656,204r
15.657,204r
15.658,204r
15.659,204r
15.660,204r
15.661,204r
15.662,204r
15.663,204r
15.664,204r
15.665,204r
15.666,204r
15.667,204r
15.668,204r
15.669,204r
15.670,204r
15.671,204r
15.672,204r
15.673,204r
15.674,204r
15.675,204r
15.676,204r
15.677,204v
15.678,204v
15.679,204v
15.680,204v
15.681,204v
15.682,204v
15.683,204v
15.684,204v
15.685,204v
15.686,204v
15.687,204v
15.688,204v
15.689,204v
15.690,204v
15.691,204v
15.692,204v
15.693,204v
15.694,204v
15.695,204v
15.696,204v
15.697,204v
15.698,204v
15.699,204v
15.700,204v
15.701,204v
15.702,205r
15.703,205r
15.704,205r
15.705,205r
15.706,205r
15.707,205r
15.708,205r
15.709,205r
15.710,205r
15.711,205r
15.712,205r
15.713,205r
15.714,205r
15.715,205r
15.716,205r
15.717,205r
15.718,205r
15.719,205r
15.720,205r
15.721,205r
15.722,205r
15.723,205r
15.724,205r
15.725,205r
15.726,205r
15.727,205v
15.728,205v
15.729,205v
15.730,205v
15.731,205v
15.732,205v
15.733,205v
15.734,205v
15.735,205v
15.736,205v
15.737,205v
15.738,205v
15.739,205v
15.740,205v
15.741,205v
15.742,205v
15.743,205v
15.744,205v
15.745,205v
15.746,205v
16.1,206r
16.2,206r
16.3,206r
16.4,206r
16.5,206r
16.6,206r
16.7,206r
16.8,206r
16.9,206r
16.10,206r
16.11,206r
16.12,206r
16.13,206r
16.14,206r
16.15,206r
16.16,206r
16.17,206r
16.18,206r
16.19,206r
16.20,206r
16.21,206r
16.22,206r
16.23,206r
16.24,206r
16.25,206r
16.26,206v
16.27,206v
16.28,206v
16.29,206v
16.30,206v
16.31,206v
16.32,206v
16.33,206v
16.34,206v
16.35,206v
16.36,206v
16.37,206v
16.38,206v
16.39,206v
16.40,206v
16.41,206v
16.42,206v
16.43,206v
16.44,206v
16.45,206v
16.46,206v
16.47,206v
16.48,206v
16.49,206v
16.50,206v
16.51,207r
16.52,207r
16.53,207r
16.54,207r
16.55,207r
16.56,207r
16.57,207r
16.58,207r
16.59,207r
16.60,207r
16.61,207r
16.62,207r
16.63,207r
16.64,207r
16.65,207r
16.66,207r
16.67,207r
16.68,207r
16.69,207r
16.70,207r
16.71,207r
16.72,207r
16.73,207r
16.74,207r
16.75,207r
16.76,207v
16.77,207v
16.78,207v
16.79,207v
16.80,207v
16.81,207v
16.82,207v
16.83,207v
16.84,207v
16.85,207v
16.86,207v
16.87,207v
16.88,207v
16.89,207v
16.90,207v
16.91,207v
16.92,207v
16.93,207v
16.94,207v
16.95,207v
16.96,207v
16.97,207v
16.98,207v
16.99,207v
16.100,207v
16.101,208r
16.102,208r
16.103,208r
16.104,208r
16.105,208r
16.106,208r
16.107,208r
16.108,208r
16.109,208r
16.110,208r
16.111,208r
16.112,208r
16.113,208r
16.114,208r
16.115,208r
16.116,208r
16.117,208r
16.118,208r
16.119,208r
16.120,208r
16.121,208r
16.122,208r
16.123,208r
16.124,208r
16.125,208r
16.126,208v
16.127,208v
16.128,208v
16.129,208v
16.130,208v
16.131,208v
16.132,208v
16.133,208v
16.134,208v
16.135,208v
16.136,208v
16.137,208v
16.138,208v
16.139,208v
16.140,208v
16.141,208v
16.142,208v
16.143,208v
16.144,208v
16.145,208v
16.146,208v
16.147,208v
16.148,208v
16.149,208v
16.150,208v
16.151,209r
16.152,209r
16.153,209r
16.154,209r
16.155,209r
16.156,209r
16.157,209r
16.158,209r
16.159,209r
16.160,209r
16.161,209r
16.162,209r
16.163,209r
16.164,209r
16.165,209r
16.166,209r
16.167,209r
16.168,209r
16.169,209r
16.170,209r
16.171,209r
16.172,209r
16.173,209r
16.174,209r
16.175,209r
16.176,209v
16.177,209v
16.178,209v
16.179,209v
16.180,209v
16.181,209v
16.182,209v
16.183,209v
16.184,209v
16.185,209v
16.186,209v
16.187,209v
16.188,209v
16.189,209v
16.190,209v
16.191,209v
16.192,209v
16.193,209v
16.194,209v
16.195,209v
16.196,209v
16.197,209v
16.198,209v
16.199,209v
16.200,209v
16.201,210r
16.202,210r
16.203,210r
16.204,210r
16.205,210r
16.206,210r
16.207,210r
16.208,210r
16.209,210r
16.210,210r
16.211,210r
16.212,210r
16.213,210r
16.214,210r
16.215,210r
16.216,210r
16.217,210r
16.218,210r
16.219,210r
16.220,210r
16.221,210r
16.222,210r
16.223,210r
16.224,210r
16.225,210r
16.226,210v
16.227,210v
16.228,210v
16.229,210v
16.230,210v
16.231,210v
16.232,210v
16.233,210v
16.234,210v
16.235,210v
16.236,210v
16.237,210v
16.238,210v
16.239,210v
16.240,210v
16.241,210v
16.242,210v
